user_id	movie_id	rating	name
12020056	438	8	Dangal
12020056	262	9.5	Uri: The Surgical Strike
12020056	288	9	Andhadhun
12020056	240	8.5	Badhaai Ho
12020056	385	8.5	Airlift
12020056	40	1	Jawaani Jaaneman
12020056	397	7	M.S. Dhoni: The Untold Story
12020056	221	8.5	Raazi
12020056	465	8	Kahaani 2
12020056	279	4	Stree
12020056	421	5	Madaari
12020056	79	7	Khuda Haafiz
12020056	120	7.5	Mission Mangal
12020056	205	7.5	Raid
12020056	80	8.5	Bamfaad
12020056	353	7	Jolly LLB 2
12020056	204	8.5	Sonu Ke Titu Ki Sweety
12020056	463	2	Wazir
12020056	173	7	Good Newwz
12020056	244	3	Kedarnath
12020021	0	5	B.A. Pass 3
12020021	2	8	The Big Bull
12020021	3	8	Hello Charlie
12020021	5	9	Ammaa Ki Boli
12020021	7	8	Refl3ct
12020021	9	9	Raat Baaki Hai
12020021	10	5	Sandeep Aur Pinky Faraar
12020021	11	10	Cheer Haran
12020021	14	7	Consequence Karma
12020021	15	6	Tribhanga
12020021	18	1	Mumbai Saga
12020021	19	2	Mosagallu
12020021	21	3	Jamun
12020021	23	2	Gaurav Gupta: Market Down Hai
12020021	25	2	Secrets of Sinauli
12020009	40	4	Jawaani Jaaneman
12020009	43	6	Angrezi Medium
12020009	63	8	Tanhaji: The Unsung Warrior
12020009	467	7	Rustom
12020009	457	3	Dishoom
12020009	103	6	Super 30
12020009	104	5	Mardaani 2
12020009	221	8	Raazi
12020009	264	8	Hichki
12020009	268	7	Pad Man
12020009	279	10	Stree
12020009	310	5	Toilet: A Love Story
12020009	315	10	The Ghazi Attack
12020009	316	7	Mom
12020009	356	2	Jagga Jasoos
12020009	368	1	Raees
12020009	217	1	Zero
12020009	383	2	Tiger Zinda Hai
12020009	241	6	Simmba
12020009	438	9	Dangal
12020064	28	10	Thappad
12020064	102	10	The Sky Is Pink
12020064	137	8	Section 375
12020064	150	9	Badla
12020064	158	9	Gully Boy
12020064	214	7	October
12020064	226	7	Sanju
12020064	243	3	Pari
12020064	255	5	Vodka Diaries
12020064	268	7	Pad Man
12020064	279	7	Stree
12020064	306	5	Tumhari Sulu
12020064	311	8	Badrinath Ki Dulhania
12020064	329	8	Naam Shabana
12020064	340	8	Shubh Mangal Savdhan
12020064	359	3	Chef
12020064	379	2	Jab Harry Met Sejal
12020064	383	7	Tiger Zinda Hai
12020064	397	9	M.S. Dhoni: The Untold Story
12020064	416	10	Pink
12020064	428	9	Kapoor & Sons
12020064	433	7	Neerja
12020064	439	2	Fan
12020064	452	9	Udta Punjab
12020064	456	8	Happy Bhaag Jayegi
12020084	18	5	Mumbai Saga
12020084	4	8	The White Tiger
12020084	2	9	The Big Bull
12020084	311	7	Badrinath Ki Dulhania
12020084	285	9	Lust Stories
12020084	233	9	Padmaavat
12020084	217	4	Zero
12020084	204	8	Sonu Ke Titu Ki Sweety
12020084	209	9	Tumbbad
12020084	208	4	Aadamkhor
12020084	279	8	Stree
12020084	49	4	My Client's Wife
12020084	182	5	Commando 3
12020084	315	9	The Ghazi Attack
12020084	465	9	Kahaani 2
12020084	383	3	Tiger Zinda Hai
12020084	240	9	Badhaai Ho
12020084	379	5	Jab Harry Met Sejal
12020084	428	9	Kapoor & Sons
12020084	71	9	Ludo
12020007	63	10	Tanhaji: The Unsung Warrior
12020007	66	2	Ginny Weds Sunny
12020007	78	5	Shakuntala Devi
12020007	84	4	Gunjan Saxena: The Kargil Girl
12020007	98	7	Ahaan
12020007	103	8	Super 30
12020007	109	9	The Accidental Prime Minister
12020007	140	10	Kesari
12020007	158	8	Gully Boy
12020007	162	9	The Tashkent Files
12020007	173	4	Good Newwz
12020007	217	2	Zero
12020007	221	8	Raazi
12020007	233	8	Padmaavat
12020007	244	7	Kedarnath
12020007	262	10	Uri: The Surgical Strike
12020007	272	6	Hotel Mumbai
12020007	380	8	Hindi Medium
12020007	404	4	Ae Dil Hai Mushkil
12020007	428	9	Kapoor & Sons
12020059	43	2.3	Angrezi Medium
12020059	48	4.5	Dil Bechara
12020059	58	2.2	Panga
12020059	107	9.4	Lucifer
12020059	128	2.3	House Arrest
12020059	158	6.4	Gully Boy
12020059	182	8.4	Commando 3
12020059	206	9.4	Aiyaary
12020059	253	4.4	Mulk
12020059	279	2.1	Stree
12020059	315	9.3	The Ghazi Attack
12020059	341	2.5	Maroon
12020059	372	6.1	Kaabil
12020059	400	3.3	Gurgaon
12020059	408	1.4	Pihu
12020059	416	8.2	Pink
12020059	454	4.5	Fitoor
12020066	438	8.7	Dangal
12020066	431	5.3	Lipstick Under My Burkha
12020066	413	7.5	Ki & Ka
12020066	397	9.8	M.S. Dhoni: The Untold Story
12020066	383	4.5	Tiger Zinda Hai
12020066	380	10	Hindi Medium
12020066	278	9.7	102 Not Out
12020066	262	10	Uri: The Surgical Strike
12020066	240	9.8	Badhaai Ho
12020066	235	7.2	Blackmail
12020066	147	4.7	Pati Patni Aur Woh
12020066	141	8.3	Chhichhore
12020066	128	5	House Arrest
12020066	123	7	Article 15
12020066	71	3	Ludo
12020066	38	6.5	Bulbbul
12002077	278	7	102 Not Out
12002077	363	6	1982 - A Love Marriage
12002077	236	6	2
12002077	93	6	22 Yards
12002077	218	7	3 Storeys
12002077	82	6	376 D
12002077	466	6	7 Hours to Go
12002077	144	5	706
12002077	157	5	72 Hours: Martyr Who Never Died
12002077	177	7	99 Songs
12002077	396	8	A Billion Colour Story
12002077	455	8	A Death in the Gunj
12002077	50	6	A Game Called Relationship
12002077	384	6	A Gentleman
12002077	375	7	A Suitable Girl
12020013	24	7	Pagglait
12020013	28	7	Thappad
12020013	40	4	Jawaani Jaaneman
12020013	43	7	Angrezi Medium
12020013	66	3	Ginny Weds Sunny
12020013	67	6	Chaman Bahaar
12020013	71	8	Ludo
12020013	72	7	Lootcase
12020013	87	5	Chintu Ka Birthday
12020013	89	4	Gulabo Sitabo
12020013	97	7	Photograph
12020013	196	7	Love Per Square Foot
12020013	204	7	Sonu Ke Titu Ki Sweety
12020013	205	5	Raid
12020013	209	1	Tumbbad
12020013	221	9	Raazi
12020013	238	2	Batti Gul Meter Chalu
12020013	240	8	Badhaai Ho
12020013	256	3	Sui Dhaaga
12020013	268	7	Pad Man
12020013	279	9	Stree
12020013	288	9	Andhadhun
12020092	28	9	Thappad
12020092	201	6	Kaala
12020092	264	6	Hichki
12020092	416	8	Pink
12020092	434	7	Baaghi
12020092	438	10	Dangal
12020092	320	4	OK Jaanu
12020092	91	4	Suraj Pe Mangal Bhari
12020092	466	3	7 Hours to Go
12020092	458	6	The Karma Killings
12020092	441	5	Machines
12020092	435	6	Traffic
12020092	322	8	LIE
12020092	324	3	Daddy
12020092	307	8	Raag Desh
12020092	294	7	The Hungry
12020092	292	3	FryDay
12020092	281	1	Karwaan
12020092	284	6	Pataakha
12020092	295	7	Meri Pyaari Bindu
12020065	4	8	The White Tiger
12020065	15	6	Tribhanga
12020065	19	2	Mosagallu
12020065	24	7	Pagglait
12020065	28	7	Thappad
12020065	38	5	Bulbbul
12020065	43	8	Angrezi Medium
12020065	48	6	Dil Bechara
12020065	60	8	Soorarai Pottru
12020065	71	9	Ludo
12020065	77	3	V
12020065	81	7	Darbar
12020065	102	9	The Sky Is Pink
12020065	158	8	Gully Boy
12020065	188	8	Prassthanam
12020065	209	9	Tumbbad
12020065	224	8	Vada Chennai
12020065	241	4	Simmba
